"Information","Year","Sex","Age","Population 31.12."
"Population 31 Dec","2008","Males","0 - 4",150804
"Population 31 Dec","2008","Males","5 - 9",146717
"Population 31 Dec","2008","Males","10 - 14",157654
"Population 31 Dec","2008","Males","15 - 19",169961
"Population 31 Dec","2008","Males","20 - 24",166488
"Population 31 Dec","2008","Males","25 - 29",174715
"Population 31 Dec","2008","Males","30 - 34",171532
"Population 31 Dec","2008","Males","35 - 39",159578
"Population 31 Dec","2008","Males","40 - 44",186832
"Population 31 Dec","2008","Males","45 - 49",190839
"Population 31 Dec","2008","Males","50 - 54",190665
"Population 31 Dec","2008","Males","55 - 59",196318
"Population 31 Dec","2008","Males","60 - 64",184247
"Population 31 Dec","2008","Males","65 - 69",120498
"Population 31 Dec","2008","Males","70 - 74",97658
"Population 31 Dec","2008","Males","75 - 79",73731
"Population 31 Dec","2008","Males","80 - 84",47128
"Population 31 Dec","2008","Males","85 -",26288
"Population 31 Dec","2008","Females","0 - 4",144198
"Population 31 Dec","2008","Females","5 - 9",140101
"Population 31 Dec","2008","Females","10 - 14",151688
"Population 31 Dec","2008","Females","15 - 19",163216
"Population 31 Dec","2008","Females","20 - 24",158952
"Population 31 Dec","2008","Females","25 - 29",165701
"Population 31 Dec","2008","Females","30 - 34",162543
"Population 31 Dec","2008","Females","35 - 39",152352
"Population 31 Dec","2008","Females","40 - 44",181293
"Population 31 Dec","2008","Females","45 - 49",187140
"Population 31 Dec","2008","Females","50 - 54",191006
"Population 31 Dec","2008","Females","55 - 59",198198
"Population 31 Dec","2008","Females","60 - 64",191508
"Population 31 Dec","2008","Females","65 - 69",134775
"Population 31 Dec","2008","Females","70 - 74",119916
"Population 31 Dec","2008","Females","75 - 79",107138
"Population 31 Dec","2008","Females","80 - 84",87427
"Population 31 Dec","2008","Females","85 -",77509
"Population 31 Dec","2009","Males","0 - 4",152197
"Population 31 Dec","2009","Males","5 - 9",147367
"Population 31 Dec","2009","Males","10 - 14",154256
"Population 31 Dec","2009","Males","15 - 19",170583
"Population 31 Dec","2009","Males","20 - 24",165988
"Population 31 Dec","2009","Males","25 - 29",177022
"Population 31 Dec","2009","Males","30 - 34",173572
"Population 31 Dec","2009","Males","35 - 39",158921
"Population 31 Dec","2009","Males","40 - 44",182143
"Population 31 Dec","2009","Males","45 - 49",191110
"Population 31 Dec","2009","Males","50 - 54",189311
"Population 31 Dec","2009","Males","55 - 59",192402
"Population 31 Dec","2009","Males","60 - 64",194857
"Population 31 Dec","2009","Males","65 - 69",122578
"Population 31 Dec","2009","Males","70 - 74",101250
"Population 31 Dec","2009","Males","75 - 79",74193
"Population 31 Dec","2009","Males","80 - 84",49230
"Population 31 Dec","2009","Males","85 -",28087
"Population 31 Dec","2009","Females","0 - 4",145917
"Population 31 Dec","2009","Females","5 - 9",140419
"Population 31 Dec","2009","Females","10 - 14",148167
"Population 31 Dec","2009","Females","15 - 19",164053
"Population 31 Dec","2009","Females","20 - 24",158484
"Population 31 Dec","2009","Females","25 - 29",167612
"Population 31 Dec","2009","Females","30 - 34",164398
"Population 31 Dec","2009","Females","35 - 39",151847
"Population 31 Dec","2009","Females","40 - 44",176611
"Population 31 Dec","2009","Females","45 - 49",187231
"Population 31 Dec","2009","Females","50 - 54",188726
"Population 31 Dec","2009","Females","55 - 59",195763
"Population 31 Dec","2009","Females","60 - 64",202029
"Population 31 Dec","2009","Females","65 - 69",135741
"Population 31 Dec","2009","Females","70 - 74",123793
"Population 31 Dec","2009","Females","75 - 79",105478
"Population 31 Dec","2009","Females","80 - 84",89487
"Population 31 Dec","2009","Females","85 -",80604
"Population 31 Dec","2010","Males","0 - 4",154243
"Population 31 Dec","2010","Males","5 - 9",147824
"Population 31 Dec","2010","Males","10 - 14",151578
"Population 31 Dec","2010","Males","15 - 19",169224
"Population 31 Dec","2010","Males","20 - 24",167817
"Population 31 Dec","2010","Males","25 - 29",177710
"Population 31 Dec","2010","Males","30 - 34",174220
